Log: Log file open, 04/29/12 10:22:25
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 9656
Init: Epic Internal: 0
Init: Compiled (32-bit): Mar 20 2012 19:27:46
Init: Changelist: 1202061
Init: Command line: 
Init: Base directory: C:\UDK\BlobAttackTechDemo1\Binaries\Win32\
[0000.31] Init: Computer: GUILLERMOGOMEZ
[0000.31] Init: User: thedeadmanafterlife
[0000.31] Init: CPU Page size=4096, Processors=2
[0000.31] Init: High frequency timer resolution =2.078164 MHz
[0000.31] Init: Memory total: Physical=3.8GB (3GB approx) Pagefile=7.6GB Virtual=4.0GB
[0000.31] Log: Steam Client API initialized 0
[0000.31] Log: Steam Game Server API initialized 0
[0000.39] Init: WinSock: I am guillermogomez (192.168.1.6:0)
[0000.39] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.39] Init: Object subsystem initialized
[0001.48] Init: OS stats:
[0001.48] Init: 	Windows 7 Service Pack 1
[0152.96] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobPawn_4.SkeletalMeshComponent_22 MyBlobPackage.Mesh.BIBBLOB 1 0 1 0
[0152.96] Log: UPhysicsAssetInstance::InitInstance : Could not find root physics body: BlobPawn_4
[0152.97] ScriptLog: added bot
[0152.97] ScriptWarning: Player start not found, failed to restart player
	BlobTeamCTF ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobTeamCTF_0
	Function Engine.GameInfo:RestartPlayer:025E
[0152.97] ScriptLog: added bot
[0152.97] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobPawn_1.SkeletalMeshComponent_10 MyBlobPackage.Mesh.BIBBLOB 1 0 1 0
[0152.97] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobPawn_2.SkeletalMeshComponent_14 MyBlobPackage.Mesh.BIBBLOB 1 0 1 0
[0152.97] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobPawn_3.SkeletalMeshComponent_18 MyBlobPackage.Mesh.BIBBLOB 1 0 1 0
[0152.97] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobPawn_4.SkeletalMeshComponent_22 MyBlobPackage.Mesh.BIBBLOB 1 0 1 0
[0153.17] ScriptLog: BEGIN DEFENDING
[0153.17] ScriptLog: PAUSE DEFENDING
[0153.17] ScriptWarning: Accessed None 'MoveTarget'
	BlobBot ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobBot_1
	State BlobGame.BlobBot:Defending:01BB
[0156.09] ScriptLog: BEGIN DEFENDING
[0156.09] ScriptLog: PAUSE DEFENDING
[0156.09] ScriptWarning: Accessed None 'MoveTarget'
	BlobBot ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobBot_1
	State BlobGame.BlobBot:Defending:01BB
[0158.96] ScriptLog: BEGIN DEFENDING
[0158.96] ScriptLog: PAUSE DEFENDING
[0158.96] ScriptWarning: Accessed None 'MoveTarget'
	BlobBot ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobBot_1
	State BlobGame.BlobBot:Defending:01BB
[0159.62] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_head
[0159.62] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_LeftForeArm
[0159.62] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_LeftLeg
[0159.62] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_RightLeg
[0159.62] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_Spine
[0160.63] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobPawn_5.SkeletalMeshComponent_28 MyBlobPackage.Mesh.BIBBLOB 1 0 1 0
[0160.64] Log: UPhysicsAssetInstance::InitInstance : Could not find root physics body: BlobPawn_5
[0160.65] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobPawn_5.SkeletalMeshComponent_28 MyBlobPackage.Mesh.BIBBLOB 1 0 1 0
[0161.86] ScriptLog: BEGIN DEFENDING
[0161.86] ScriptLog: PAUSE DEFENDING
[0161.86] ScriptWarning: Accessed None 'MoveTarget'
	BlobBot ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobBot_1
	State BlobGame.BlobBot:Defending:01BB
[0164.82] ScriptLog: BEGIN DEFENDING
[0164.82] ScriptLog: PAUSE DEFENDING
[0164.82] ScriptWarning: Accessed None 'MoveTarget'
	BlobBot ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobBot_1
	State BlobGame.BlobBot:Defending:01BB
[0167.72] ScriptLog: BEGIN DEFENDING
[0167.72] ScriptLog: PAUSE DEFENDING
[0167.72] ScriptWarning: Accessed None 'MoveTarget'
	BlobBot ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobBot_1
	State BlobGame.BlobBot:Defending:01BB
[0169.41] ScriptLog: UTAchievements: Failed to read online achievement stats
[0169.41] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_head
[0169.41] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_LeftForeArm
[0169.41] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_LeftLeg
[0169.41] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_RightLeg
[0169.41] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_Spine
[0170.39] ScriptLog: UTAchievements: Failed to read online achievement stats
[0170.40] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobPawn_6.SkeletalMeshComponent_33 MyBlobPackage.Mesh.BIBBLOB 1 0 1 0
[0170.40] Log: UPhysicsAssetInstance::InitInstance : Could not find root physics body: BlobPawn_6
[0170.41] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobPawn_6.SkeletalMeshComponent_33 MyBlobPackage.Mesh.BIBBLOB 1 0 1 0
[0170.68] ScriptLog: BEGIN DEFENDING
[0170.68] ScriptLog: PAUSE DEFENDING
[0170.68] ScriptWarning: Accessed None 'MoveTarget'
	BlobBot ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobBot_1
	State BlobGame.BlobBot:Defending:01BB
[0170.74] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_head
[0170.74] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_LeftForeArm
[0170.74] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_LeftLeg
[0170.74] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_RightLeg
[0170.75] Warning: USkeletalMeshComponent::execGetBoneQuaternion : Could not find bone: b_Spine
[0171.39] ScriptLog: UTAchievements: Failed to read online achievement stats
[0171.70] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobPawn_7.SkeletalMeshComponent_38 MyBlobPackage.Mesh.BIBBLOB 1 0 1 0
[0171.71] Log: UPhysicsAssetInstance::InitInstance : Could not find root physics body: BlobPawn_7
[0171.72] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobPawn_7.SkeletalMeshComponent_38 MyBlobPackage.Mesh.BIBBLOB 1 0 1 0
[0172.39] ScriptLog: UTAchievements: Failed to read online achievement stats
[0173.40] ScriptLog: UTAchievements: Failed to read online achievement stats
[0173.62] ScriptLog: BEGIN DEFENDING
[0173.62] ScriptLog: PAUSE DEFENDING
[0173.62] ScriptWarning: Accessed None 'MoveTarget'
	BlobBot ARECTF-Arena_Night_Blob.TheWorld:PersistentLevel.BlobBot_1
	State BlobGame.BlobBot:Defending:01BB
[0174.02] Warning: GetBoneMatrix : BoneIndex(0) out of range of SpaceBases for SkeletalMeshComponent_41 (SkeletalMesh WP_ShockRifle.Mesh.SK_WP_ShockRifle_3P) owned by NULL
[0174.38] ScriptLog: UTAchievements: Failed to read online achievement stats
[0174.78] Warning: GetBoneMatrix : BoneIndex(0) out of range of SpaceBases for SkeletalMeshComponent_41 (SkeletalMesh WP_ShockRifle.Mesh.SK_WP_ShockRifle_3P) owned by NULL
[0175.41] ScriptLog: UTAchievements: Failed to read online achievement stats
[0176.54] ScriptLog: UTAchievements: Failed to read online achievement stats
[0177.37] Critical: appError called: Assertion failed: i>=0 && (i<ArrayNum||(i==0 && ArrayNum==0)) [File:d:\depot\unrealengine3\development\src\core\inc\Array.h] [Line: 575]

Stack: Address = 0x20b4c9   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]

[0177.37] Critical: Windows GetLastError: The operation completed successfully. (0)
[0187.36] Log: === Critical error: ===
Assertion failed: i>=0 && (i<ArrayNum||(i==0 && ArrayNum==0)) [File:d:\depot\unrealengine3\development\src\core\inc\Array.h] [Line: 575]

Stack: Address = 0x20b4c9   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]


Address = 0x750eb9bc (filename not found) [in C:\windows\syswow64\KERNELBASE.dll]
Address = 0x2734b1   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x20006e   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x610066   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x3d0069   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x64005c   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x64005c   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x760065   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x6c0065   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x70006f   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x65006d   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x74006e   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x73005c   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x630072   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x63005c   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x72006f   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x5c0065   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x6e0069   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x5c0063   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x720041   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x610072   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x2e0079   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0xd0fb0    (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x274d4b   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x64005c   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x64005c   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]
Address = 0x2075eb   (filename not found) [in C:\UDK\BlobAttackTechDemo1\Binaries\Win32\UDK.exe]

